-1.960501372814178467e-01,-3.472434356808662415e-02,1.005668565630912781e-01,2.511351369321346283e-02,2.478977665305137634e-02
1.903967410326004028e-01,-4.514652118086814880e-02,-1.464773416519165039e-01,-7.880710065364837646e-02,8.282215893268585205e-02
-3.125740215182304382e-02,-1.344784349203109741e-01,1.353483051061630249e-01,4.336942359805107117e-02,9.302025288343429565e-02
-5.423356965184211731e-02,1.857665926218032837e-02,-1.826151832938194275e-02,5.209088325500488281e-02,-1.568346023559570312e-01
-8.806982636451721191e-02,8.903007209300994873e-02,1.424686461687088013e-01,-1.147785186767578125e-01,1.885215751826763153e-02
-1.038705855607986450e-01,1.975314468145370483e-01,1.090143248438835144e-01,1.676375832175835967e-04,6.839521229267120361e-03
9.784515947103500366e-03,2.081267349421977997e-02,-4.159485548734664917e-02,7.569800317287445068e-02,-1.399792134761810303e-01
-1.835996061563491821e-01,1.703743450343608856e-02,3.993414342403411865e-02,-1.758565008640289307e-02,1.240799576044082642e-01
-8.179652690887451172e-02,9.652357548475265503e-02,-1.644610166549682617e-01,-9.843200445175170898e-02,-2.358528581680729985e-04
7.121204584836959839e-02,-2.261521993204951286e-03,-4.337168857455253601e-02,-6.937555223703384399e-02,1.068361010402441025e-02
1.612721830606460571e-01,-5.210527777671813965e-02,8.414952456951141357e-02,-5.303096398711204529e-02,-1.619285047054290771e-01
5.705980211496353149e-02,7.740447670221328735e-02,-8.088248968124389648e-02,-8.619587868452072144e-02,9.259679168462753296e-02
3.611628338694572449e-02,-5.749160796403884888e-02,-6.391825526952743530e-02,-8.857520669698715210e-02,-4.983958601951599121e-02
-6.001460133120417595e-05,-1.245909854769706726e-01,-5.573775246739387512e-02,-7.273429655469954014e-04,5.938800051808357239e-02
-4.119070619344711304e-02,-4.566862434148788452e-02,-3.290829434990882874e-02,-6.245284155011177063e-02,-1.686901086941361427e-03
1.019532456994056702e-01,-8.272930234670639038e-02,-7.901381701231002808e-02,6.602393835783004761e-02,6.141801550984382629e-02
1.161397919058799744e-01,-3.699535131454467773e-02,7.758165895938873291e-02,-2.947425842285156250e-02,2.224582247436046600e-02
1.133374571800231934e-01,9.134677797555923462e-02,1.317302882671356201e-01,6.744015263393521309e-04,-1.671365462243556976e-02
9.562262147665023804e-02,1.374233365058898926e-01,3.078826330602169037e-02,-2.646028436720371246e-02,1.464529186487197876e-01
8.645920455455780029e-02,2.257407829165458679e-02,-1.272107958793640137e-01,4.184540733695030212e-02,9.681505709886550903e-02
1.655419319868087769e-01,1.141011118888854980e-01,-7.938362658023834229e-02,-5.620954185724258423e-02,1.192004457116127014e-01
9.765169024467468262e-02,-1.594263166189193726e-01,-1.740119755268096924e-01,3.252877667546272278e-02,8.027160912752151489e-02
-1.107008289545774460e-02,-3.452702611684799194e-02,-1.461492925882339478e-01,-6.914360821247100830e-02,-6.108586676418781281e-03
-1.503025647252798080e-02,1.526530832052230835e-01,-5.541219189763069153e-02,1.830451190471649170e-02,1.091614272445440292e-02
-3.527512028813362122e-02,1.186680514365434647e-02,1.276748478412628174e-01,4.335058853030204773e-02,6.595966964960098267e-02
-6.353045254945755005e-02,-1.826608031988143921e-01,1.260540783405303955e-01,-9.023341536521911621e-02,1.621034182608127594e-02
1.595947295427322388e-01,8.505576848983764648e-02,-8.579439669847488403e-02,-1.891524344682693481e-01,-9.414638392627239227e-03
-1.387246977537870407e-02,1.293161511421203613e-02,-4.158458858728408813e-02,1.380734294652938843e-01,-1.307145953178405762e-01
-6.884030997753143311e-02,-4.894887097179889679e-03,5.970421060919761658e-02,-2.237803488969802856e-02,6.546049565076828003e-02
-1.505566984415054321e-01,-3.866363782435655594e-03,9.930531494319438934e-03,-6.576770544052124023e-02,4.874464869499206543e-02
-2.502975752577185631e-03,1.342960604233667254e-04,8.339393883943557739e-02,6.225663423538208008e-02,1.990933716297149658e-02
6.739186495542526245e-02,-8.337219059467315674e-02,1.909727752208709717e-01,-8.051002770662307739e-02,2.092567272484302521e-03
-6.091944500803947449e-02,-7.303535193204879761e-02,-7.208919525146484375e-02,2.421174198389053345e-03,1.296264529228210449e-01
4.908598586916923523e-02,3.489117370918393135e-03,-1.636200025677680969e-02,-7.598932087421417236e-02,1.185720935463905334e-01
-7.064018398523330688e-03,-1.082328241318464279e-02,1.702874302864074707e-01,4.161586239933967590e-02,-1.052652150392532349e-01
6.207543238997459412e-02,-4.064054042100906372e-02,4.262920841574668884e-02,-2.714216709136962891e-02,8.645194023847579956e-02
-1.010269522666931152e-01,-1.144790425896644592e-01,-1.503957808017730713e-01,1.954655395820736885e-03,1.479300409555435181e-01
-4.144829139113426208e-02,7.174918800592422485e-02,-6.850913912057876587e-02,6.913619488477706909e-02,-7.300519198179244995e-02
5.022337660193443298e-02,2.710420824587345123e-02,-1.143117547035217285e-01,2.386197261512279510e-02,-4.979528859257698059e-02
1.703464239835739136e-01,5.597485229372978210e-02,-2.149452082812786102e-02,1.202061213552951813e-02,-8.591639250516891479e-02
-2.636062679812312126e-03,-6.235196068882942200e-02,-1.110871657729148865e-01,-7.662802189588546753e-02,-1.533242315053939819e-02
1.939379572868347168e-01,4.042328521609306335e-02,3.719459520652890205e-03,5.350042134523391724e-02,9.840286523103713989e-02
-5.179589614272117615e-02,5.283290892839431763e-02,1.802241206169128418e-01,1.813198998570442200e-02,1.659474074840545654e-01
1.843030303716659546e-01,6.825875490903854370e-02,-1.720096170902252197e-01,-1.977398246526718140e-01,3.414684906601905823e-02
-1.865710946731269360e-03,3.954315092414617538e-03,8.475708216428756714e-02,1.689083278179168701e-01,1.066071018576622009e-01
-9.513691067695617676e-03,-1.871092431247234344e-02,1.988655887544155121e-02,-2.662376500666141510e-02,-5.319312214851379395e-02
-4.026131331920623779e-02,-6.414878368377685547e-02,1.229176744818687439e-01,4.608450829982757568e-02,-7.560523599386215210e-02
9.137501008808612823e-03,5.193915590643882751e-02,-1.242436766624450684e-01,1.491444706916809082e-01,-4.524165391921997070e-02
1.670553535223007202e-02,4.421324655413627625e-02,4.034452140331268311e-02,2.092569693922996521e-02,1.435631513595581055e-01
1.678744852542877197e-01,4.253925755620002747e-02,-1.250509079545736313e-02,1.652493025176227093e-03,1.068083643913269043e-01
-4.164354875683784485e-02,-1.084393486380577087e-01,8.895999193191528320e-02,1.521115899085998535e-01,1.552030593156814575e-01
1.051036119461059570e-01,8.634161204099655151e-02,-9.213646501302719116e-02,1.554232388734817505e-01,-4.097173735499382019e-02
-1.750057004392147064e-02,6.220741942524909973e-02,3.180411830544471741e-02,1.452747285366058350e-01,-1.164046861231327057e-02
-6.692806631326675415e-02,-5.806295946240425110e-02,-6.070071086287498474e-02,-2.047899924218654633e-02,6.620211899280548096e-02
1.117142364382743835e-01,-1.005251631140708923e-01,-9.386804699897766113e-02,-5.158104002475738525e-03,-1.012460514903068542e-01
-3.103671036660671234e-02,-8.133268356323242188e-02,-1.534768790006637573e-01,-8.508888073265552521e-03,1.061593815684318542e-01
-1.397480219602584839e-01,5.847121402621269226e-02,-7.228382676839828491e-02,-7.045058067888021469e-03,-7.520105689764022827e-02
-1.107440516352653503e-01,-3.190071135759353638e-02,1.455970555543899536e-01,-1.099868305027484894e-02,-1.030211076140403748e-01
-9.726820141077041626e-02,4.915036261081695557e-02,5.938883498311042786e-02,4.151749424636363983e-03,3.912911191582679749e-02
4.609960690140724182e-02,1.478941589593887329e-01,-8.448649942874908447e-02,-4.257302731275558472e-02,-1.436160951852798462e-01
-1.060190796852111816e-01,-5.186802893877029419e-02,-2.890361659228801727e-02,-6.880080699920654297e-02,-7.004370540380477905e-02
-1.415207237005233765e-01,2.388485521078109741e-02,-5.605104379355907440e-03,-9.921131283044815063e-02,1.549655646085739136e-01
1.901184953749179840e-02,-6.619220227003097534e-02,1.399171771481633186e-03,5.671364068984985352e-02,-5.230693891644477844e-02
-4.743629321455955505e-02,-6.631242483854293823e-02,1.710776984691619873e-01,3.480823710560798645e-02,-4.656980931758880615e-02
1.236348152160644531e-01,1.841690205037593842e-02,-8.884225040674209595e-02,-1.186913624405860901e-01,-1.542284339666366577e-01
1.433330029249191284e-01,-3.352600336074829102e-02,1.657390780746936798e-02,-1.258772909641265869e-01,-1.225846186280250549e-01
-5.827344208955764771e-02,-4.790708050131797791e-02,-3.225161880254745483e-02,-1.028172522783279419e-01,-6.961478292942047119e-02
4.464731737971305847e-02,3.592790663242340088e-02,-1.109335198998451233e-01,-1.042852178215980530e-01,7.460407912731170654e-02
-4.749488830566406250e-02,4.525295644998550415e-02,-1.282306164503097534e-01,-1.065510064363479614e-01,-9.372747689485549927e-02
3.061594627797603607e-02,-1.003402471542358398e-01,8.735233545303344727e-02,1.565013378858566284e-01,-4.092390462756156921e-02
-5.107296165078878403e-03,7.226777821779251099e-02,-2.051909267902374268e-02,-1.343117910437285900e-03,-2.598006092011928558e-02
6.471016258001327515e-02,-4.595920071005821228e-02,7.042105495929718018e-02,2.363481931388378143e-02,-1.301281452178955078e-01
-8.403034880757331848e-03,-3.116168454289436340e-02,-1.421727892011404037e-02,-7.559506595134735107e-02,6.233016401529312134e-02
1.355226188898086548e-01,1.154809519648551941e-01,8.741572499275207520e-02,-2.012310922145843506e-02,-8.533115684986114502e-02
5.335666611790657043e-02,8.135280013084411621e-02,-2.224480919539928436e-02,8.712100982666015625e-02,1.690398752689361572e-01
-1.484326273202896118e-01,5.672899633646011353e-02,7.376021891832351685e-02,7.052118331193923950e-02,-1.516465749591588974e-02
-1.365016847848892212e-01,4.961414262652397156e-02,-4.453932493925094604e-02,-3.277177363634109497e-02,1.430561095476150513e-01
1.516182869672775269e-01,-1.230934038758277893e-01,-5.084812641143798828e-02,5.377072095870971680e-02,-6.464831531047821045e-02
2.332903444766998291e-02,-2.974887564778327942e-02,9.652499109506607056e-02,1.473097056150436401e-01,-6.445366144180297852e-02
9.766832739114761353e-02,6.464786082506179810e-02,-1.142239198088645935e-01,-7.275252789258956909e-02,1.115997210144996643e-01
1.208855062723159790e-01,8.751820772886276245e-02,-1.508310157805681229e-02,-1.129969730973243713e-01,5.856636166572570801e-02
4.907722398638725281e-02,7.726829499006271362e-02,1.527606695890426636e-01,-3.000018931925296783e-02,8.492567390203475952e-02
6.921865791082382202e-02,-3.103085421025753021e-02,1.718893297947943211e-03,-1.041933298110961914e-01,-3.626956418156623840e-02
-9.234299510717391968e-02,-3.234277293086051941e-02,-6.297975196503102779e-04,1.601980626583099365e-01,1.577084511518478394e-01
-1.132095512002706528e-02,-1.715032756328582764e-01,1.665269136428833008e-01,1.913459897041320801e-01,1.247673407196998596e-01
-1.034082174301147461e-01,3.359545767307281494e-02,-1.061586197465658188e-02,-1.960252374410629272e-01,-5.935530737042427063e-02
1.164095550775527954e-01,1.274549663066864014e-01,-1.602071970701217651e-01,-3.963687643408775330e-02,-6.255821883678436279e-02
1.347247213125228882e-01,-1.216164138168096542e-02,2.135573327541351318e-02,6.190328672528266907e-02,-5.240930989384651184e-02
4.801055416464805603e-02,-7.019155472517013550e-02,6.972803175449371338e-02,-7.982157915830612183e-02,9.450644254684448242e-02
6.294777989387512207e-02,8.476692438125610352e-02,2.370679564774036407e-02,-2.073966525495052338e-02,-1.519531160593032837e-01
1.239057444036006927e-02,-5.731629952788352966e-02,4.218548163771629333e-02,-2.363148331642150879e-02,-6.228199228644371033e-02
1.338547617197036743e-01,-1.371995806694030762e-01,3.501958772540092468e-02,-1.044564601033926010e-02,-1.424200832843780518e-02
-7.323551923036575317e-02,-4.884817823767662048e-02,9.739173203706741333e-02,-1.633209525607526302e-03,-1.072295457124710083e-01
1.366005837917327881e-01,-1.792990863323211670e-01,-1.416651904582977295e-01,-2.447054535150527954e-02,7.929760031402111053e-03
-6.683671474456787109e-02,1.722138971090316772e-01,-1.737208664417266846e-02,6.192472204566001892e-02,1.556784063577651978e-01
-1.536423414945602417e-01,-6.616863608360290527e-02,1.190620660781860352e-01,1.276419311761856079e-01,-1.142918616533279419e-01
-7.142364233732223511e-02,-1.459002345800399780e-01,9.950848668813705444e-02,8.298178762197494507e-02,-1.369226276874542236e-01
1.941776871681213379e-01,-7.736930251121520996e-02,-1.555127352476119995e-01,8.176050335168838501e-02,-3.000840544700622559e-02
-6.228175386786460876e-02,6.005041673779487610e-02,9.662374854087829590e-03,-1.948791183531284332e-02,-9.784862399101257324e-02
1.697707027196884155e-01,1.524427831172943115e-01,3.470289707183837891e-02,-1.849022656679153442e-01,9.444373846054077148e-02
4.293610155582427979e-02,-5.680345371365547180e-02,-4.588040057569742203e-03,5.818101391196250916e-02,-8.485213667154312134e-02
-7.082798331975936890e-02,1.630548574030399323e-02,-4.234639927744865417e-02,5.556004121899604797e-02,7.974770665168762207e-02
-7.263085246086120605e-02,-5.413344502449035645e-02,8.955980092287063599e-02,-8.897114545106887817e-02,3.135020285844802856e-02
3.859752044081687927e-02,1.176913604140281677e-01,7.413498591631650925e-03,-2.081090025603771210e-02,-2.438717149198055267e-02
-4.137794021517038345e-03,1.075577884912490845e-01,-2.863235212862491608e-02,8.957505971193313599e-02,8.863432332873344421e-03
8.465700596570968628e-02,9.257199615240097046e-02,4.199493676424026489e-02,-4.747425019741058350e-02,6.214258261024951935e-03
-9.399396181106567383e-02,-1.096243634819984436e-01,1.605574786663055420e-01,3.062123432755470276e-02,-3.011449053883552551e-02
4.300389066338539124e-02,3.781816363334655762e-02,-5.321894213557243347e-02,1.158680543303489685e-01,1.949949003756046295e-02
-3.731879638507962227e-03,-3.026018477976322174e-02,-1.542167156003415585e-03,-6.809982657432556152e-02,-2.241542330011725426e-03
-9.660619497299194336e-02,1.252263486385345459e-01,-1.472981423139572144e-01,5.816233158111572266e-02,-4.479448311030864716e-03
6.788616627454757690e-02,-1.085226889699697495e-02,1.560374349355697632e-01,-5.931685119867324829e-02,7.379970699548721313e-02
1.017654538154602051e-01,1.883637905120849609e-02,2.910761861130595207e-03,2.199553186073899269e-03,-1.053076982498168945e-02
-2.630587480962276459e-02,6.130432710051536560e-02,2.184004150331020355e-02,8.679439313709735870e-03,-1.860447973012924194e-01
7.001780718564987183e-02,1.561750620603561401e-01,6.972154229879379272e-02,1.524393409490585327e-01,3.313195705413818359e-02
-6.537332385778427124e-02,1.960143074393272400e-02,-4.192156717181205750e-02,-4.007495939731597900e-02,-1.608490012586116791e-02
5.131368711590766907e-02,-1.914641410112380981e-01,-4.809366539120674133e-02,-2.846265211701393127e-02,1.028147935867309570e-01
1.460919827222824097e-01,-2.698240987956523895e-02,-1.165943518280982971e-01,2.169454097747802734e-02,1.834886372089385986e-01
-8.591439574956893921e-02,6.848419457674026489e-02,5.504683940671384335e-05,1.997076123952865601e-01,2.662974875420331955e-03
1.864609867334365845e-01,-6.350512057542800903e-02,8.655478060245513916e-02,1.476543676108121872e-02,8.022565394639968872e-02
5.608754232525825500e-02,6.159419938921928406e-02,5.067468434572219849e-02,-1.254924982786178589e-01,-5.942180752754211426e-02
5.339365079998970032e-02,-6.133833155035972595e-02,-3.538021445274353027e-02,-6.907540559768676758e-02,1.526947505772113800e-02
-2.621130459010601044e-02,-4.989891126751899719e-02,-1.284161955118179321e-01,1.616511642932891846e-01,-6.125019863247871399e-02
4.124625027179718018e-02,1.132475957274436951e-01,5.780475959181785583e-02,1.630572527647018433e-01,1.234352961182594299e-01
1.422987133264541626e-01,1.604757905006408691e-01,-5.456829816102981567e-02,2.395078726112842560e-02,-8.189355581998825073e-02
6.010275706648826599e-02,-9.352645138278603554e-04,-1.639322005212306976e-02,1.749222516082227230e-03,-4.771560057997703552e-02
1.175354719161987305e-01,3.694979473948478699e-02,6.079900264739990234e-02,-3.808444365859031677e-02,-1.092301383614540100e-01
1.449246704578399658e-01,-1.704411506652832031e-01,1.443658769130706787e-01,-8.378463238477706909e-02,2.937664091587066650e-02
6.948189437389373779e-02,1.574055664241313934e-02,-2.793934941291809082e-02,1.072609424591064453e-01,-1.307952404022216797e-01
2.435468882322311401e-02,2.074313536286354065e-02,-2.718614973127841949e-02,1.114768758416175842e-01,6.699033081531524658e-02
-3.193743526935577393e-02,2.831429243087768555e-02,7.411740720272064209e-02,-1.331289261579513550e-01,3.899063915014266968e-02
-5.119824782013893127e-03,3.133150190114974976e-02,-1.227463856339454651e-01,-1.271169036626815796e-01,-8.017104864120483398e-02
-1.481563597917556763e-01,6.590303778648376465e-02,-8.294205367565155029e-02,1.477884501218795776e-01,8.305241912603378296e-02
-3.256775438785552979e-02,1.295942217111587524e-01,3.092486597597599030e-02,1.319885998964309692e-01,1.355899423360824585e-01
2.036296948790550232e-02,1.168138757348060608e-01,6.710466742515563965e-02,-2.096689678728580475e-02,-1.805971376597881317e-02
2.277515642344951630e-02,-2.328245528042316437e-02,3.060379065573215485e-02,-9.040778502821922302e-03,-1.628715991973876953e-01
-1.288238018751144409e-01,-2.737165428698062897e-02,-6.759167462587356567e-02,-2.768713794648647308e-02,-3.887075185775756836e-02
9.715418517589569092e-02,7.847464084625244141e-02,5.245753005146980286e-02,-6.968059390783309937e-02,7.831736654043197632e-02
-1.204268261790275574e-01,-1.020842567086219788e-01,7.814714312553405762e-02,1.259665340185165405e-01,3.175177797675132751e-02
-7.205714285373687744e-02,1.254301983863115311e-03,-1.505510956048965454e-01,-4.355297982692718506e-02,-2.475086785852909088e-02
4.113039001822471619e-03,2.289208956062793732e-02,-1.816708892583847046e-01,-1.370420213788747787e-02,4.840184934437274933e-03
-8.277300745248794556e-02,-8.115684613585472107e-03,-1.637969017028808594e-01,1.942573115229606628e-02,-9.018753468990325928e-02
-1.307635009288787842e-02,6.585004180669784546e-02,-8.470664918422698975e-02,6.100153550505638123e-02,-6.053463742136955261e-02
1.117903646081686020e-02,-3.988810256123542786e-02,1.202396750450134277e-01,2.746675908565521240e-02,-4.729577805846929550e-03
-1.316596101969480515e-02,-1.312201656401157379e-02,-1.759557723999023438e-01,-2.176964469254016876e-02,7.627802342176437378e-02
-8.237222582101821899e-02,4.711734503507614136e-02,-5.486517027020454407e-02,-1.055375263094902039e-01,3.133855760097503662e-03
-1.039108820259571075e-02,1.728564202785491943e-01,3.812685236334800720e-02,1.414179056882858276e-01,-1.369662862271070480e-02
-1.148593425750732422e-01,-9.603274613618850708e-02,-1.242271289229393005e-01,1.226986795663833618e-01,-1.840018332004547119e-01
2.292956225574016571e-02,7.567003369331359863e-02,1.306961029767990112e-01,7.342983782291412354e-02,-1.397773772478103638e-01
9.137342125177383423e-02,6.288616359233856201e-02,-4.829908162355422974e-02,-7.486009417334571481e-05,-1.432178169488906860e-01
7.409732788801193237e-02,-8.323556929826736450e-02,1.566945165395736694e-01,1.297445036470890045e-02,1.426286399364471436e-01
-2.430878952145576477e-02,1.516451537609100342e-01,5.986556038260459900e-02,-6.224066764116287231e-02,-1.281865984201431274e-01
-1.776801655068993568e-03,-1.035448163747787476e-02,1.954766176640987396e-02,5.050769075751304626e-02,-4.045750200748443604e-02
-2.578898146748542786e-02,-2.706576324999332428e-02,-1.144404560327529907e-01,-6.933809071779251099e-02,-8.362197130918502808e-02
7.262387126684188843e-02,-6.279803067445755005e-02,-8.171588927507400513e-02,1.377003490924835205e-01,-1.377587765455245972e-01
6.545261479914188385e-03,-5.906553007662296295e-03,1.387698352336883545e-01,-2.570280246436595917e-02,5.945228412747383118e-02
-5.325163155794143677e-02,1.143294796347618103e-01,-4.468150064349174500e-02,2.157933078706264496e-02,-1.603910140693187714e-02
-1.133406162261962891e-01,4.443793743848800659e-02,1.275629699230194092e-01,8.001654595136642456e-02,-3.404476912692189217e-03
6.679885834455490112e-02,-5.109971761703491211e-02,-1.058841571211814880e-01,3.688367456197738647e-02,1.539194434881210327e-01
-4.443957470357418060e-03,9.861200302839279175e-02,2.494630776345729828e-02,-1.494339294731616974e-02,-1.850126236677169800e-01
1.287726461887359619e-01,9.864480793476104736e-02,1.526705175638198853e-01,-1.291599869728088379e-01,-1.088459640741348267e-01
-1.453215181827545166e-01,-5.181127414107322693e-02,1.126006469130516052e-01,-9.664132446050643921e-02,1.139698997139930725e-01
8.529084175825119019e-02,-1.649132221937179565e-01,8.755058050155639648e-03,6.860746443271636963e-02,-2.518547140061855316e-02
6.827263534069061279e-02,-9.805520623922348022e-02,-6.822895258665084839e-02,2.192227542400360107e-02,-2.891240455210208893e-02
-7.088887691497802734e-02,-8.096546865999698639e-03,9.793617576360702515e-02,-1.209681406617164612e-01,-3.774340078234672546e-02
1.554333418607711792e-01,-9.733495116233825684e-02,-5.279473587870597839e-02,-1.056189760565757751e-01,-6.481602042913436890e-02
-3.578412532806396484e-02,-1.709218174219131470e-01,1.907785385847091675e-01,3.210535272955894470e-02,4.834936466068029404e-03
6.375728547573089600e-02,-2.251609228551387787e-02,6.288593262434005737e-02,1.594593375921249390e-01,1.285097468644380569e-02
-6.598526984453201294e-02,-1.553975790739059448e-01,-2.913171052932739258e-02,-3.280813619494438171e-02,-2.390347979962825775e-02
6.521954387426376343e-02,-1.123094782233238220e-01,7.249557226896286011e-02,5.496257543563842773e-02,-1.203561946749687195e-01
1.200988218188285828e-01,-1.091795489192008972e-01,-3.116581775248050690e-02,6.255585700273513794e-02,3.323555365204811096e-02
-9.016567468643188477e-02,-2.039915136992931366e-02,-5.043378472328186035e-02,2.567072026431560516e-02,-1.935777254402637482e-02
-1.224567219614982605e-01,4.396826773881912231e-02,-1.182908341288566589e-01,-4.936094582080841064e-02,9.224542230367660522e-02
-1.245307475328445435e-01,-5.201334878802299500e-02,4.140707477927207947e-02,-4.676538519561290741e-03,-3.448900207877159119e-02
1.383391171693801880e-01,1.628868840634822845e-02,2.539737522602081299e-02,-1.142066624015569687e-02,2.823500707745552063e-02
-1.206269413232803345e-01,-5.845866724848747253e-02,-7.739010732620954514e-03,7.629569619894027710e-03,-8.647175878286361694e-02
-1.655429452657699585e-01,-1.175139918923377991e-01,-1.189249753952026367e-01,9.354430437088012695e-02,7.326388359069824219e-02
1.593879610300064087e-01,4.804984852671623230e-02,5.398044735193252563e-02,-2.477820403873920441e-02,-1.090864762663841248e-01
-1.153359636664390564e-01,-5.108461529016494751e-02,6.013148650527000427e-02,-1.688476651906967163e-01,-1.434366405010223389e-02
3.027690015733242035e-02,9.158751927316188812e-03,1.283114850521087646e-01,3.108997642993927002e-02,5.843354389071464539e-02
-7.071243226528167725e-02,1.356540769338607788e-01,9.358553588390350342e-02,-1.234021559357643127e-01,-3.535113483667373657e-02
-4.851375147700309753e-02,1.631457209587097168e-01,-3.927358612418174744e-02,1.492546778172254562e-02,4.755748808383941650e-02
-1.404225081205368042e-01,-1.077685132622718811e-01,-5.839242413640022278e-02,-1.220322400331497192e-01,-8.746554702520370483e-02
-1.082500219345092773e-01,-1.233897805213928223e-01,-3.558335825800895691e-02,-1.577329486608505249e-01,-3.150486201047897339e-02
-7.498794049024581909e-02,7.524258643388748169e-02,-1.222840882837772369e-02,2.961292862892150879e-02,3.161678835749626160e-02
1.378827840089797974e-01,1.524984538555145264e-01,-1.508154422044754028e-01,-3.175336122512817383e-02,-7.438247650861740112e-02
-1.899748481810092926e-02,-1.940057985484600067e-02,1.879294775426387787e-02,1.511288881301879883e-01,-1.817248994484543800e-03
1.835034228861331940e-02,-3.036746196448802948e-02,5.598534271121025085e-02,6.843799352645874023e-02,-1.432949490845203400e-02
5.095118284225463867e-02,-7.073079701513051987e-03,-6.333651393651962280e-02,-4.222360998392105103e-02,2.980952337384223938e-02
-1.380375325679779053e-01,6.586169451475143433e-02,9.529509395360946655e-02,2.312355441972613335e-03,-4.683367162942886353e-02
-1.965078413486480713e-01,-5.056234076619148254e-02,9.826763719320297241e-02,1.097100153565406799e-01,-1.713530868291854858e-01
-1.025199517607688904e-01,1.255757063627243042e-01,1.214374229311943054e-01,-3.630596771836280823e-02,4.863470420241355896e-02
-1.889773271977901459e-02,1.171080302447080612e-02,1.499223150312900543e-02,1.734816282987594604e-01,1.564917899668216705e-02
5.156366969458758831e-04,8.478703908622264862e-03,-3.960309177637100220e-02,3.845102712512016296e-02,-1.999414861202239990e-01
1.223293095827102661e-01,1.412713807076215744e-02,1.725523620843887329e-01,-6.993208080530166626e-02,1.512691825628280640e-01
-5.275863036513328552e-02,-1.289233714342117310e-01,1.974413692951202393e-01,-5.854460224509239197e-02,4.476605728268623352e-02
-2.647058106958866119e-02,-1.054064407944679260e-01,-1.131884977221488953e-01,1.027674823999404907e-01,1.699288934469223022e-02
2.426929585635662079e-02,2.077265083789825439e-02,-6.996354460716247559e-02,-1.639075130224227905e-01,8.667243272066116333e-02
3.740414744243025780e-03,5.190936848521232605e-02,5.666236858814954758e-03,-1.323927473276853561e-02,-1.455665449611842632e-03
-6.461783498525619507e-02,-6.774458289146423340e-02,-5.835721641778945923e-02,-2.117385342717170715e-02,-6.516044586896896362e-02
-2.208308130502700806e-02,3.176407143473625183e-02,-1.654288172721862793e-02,2.811125852167606354e-02,8.278124779462814331e-02
1.584547758102416992e-01,-1.178945451974868774e-01,1.873422041535377502e-02,4.994071647524833679e-02,1.023726654238998890e-03
1.187070235610008240e-01,-1.144433766603469849e-02,1.517169829457998276e-02,3.028307855129241943e-02,-1.149974688887596130e-01
4.798951372504234314e-02,1.438177824020385742e-01,5.475322715938091278e-03,1.564439982175827026e-01,1.298249419778585434e-02
-2.708301320672035217e-02,-4.469916969537734985e-02,-1.326656490564346313e-01,1.554197072982788086e-01,-4.220477119088172913e-02
1.593930274248123169e-01,8.240775205194950104e-04,-1.314435806125402451e-02,-1.514490544795989990e-01,-1.844362728297710419e-02
-3.806629776954650879e-02,-1.020592972636222839e-01,1.994864195585250854e-01,-6.364532746374607086e-03,-4.082561656832695007e-02
-4.311810061335563660e-02,7.945808023214340210e-02,6.657426804304122925e-02,-1.515637189149856567e-01,1.135082766413688660e-01
-9.974303841590881348e-02,3.011681837961077690e-03,5.123666487634181976e-03,-5.482733249664306641e-02,-4.135381802916526794e-02
-1.725943572819232941e-02,7.973396033048629761e-02,-4.891351610422134399e-02,-1.044179573655128479e-01,-1.477448046207427979e-01
1.665365695953369141e-01,1.297397911548614502e-02,-7.856228202581405640e-02,-1.850037463009357452e-02,7.542579621076583862e-02
-1.781442575156688690e-02,5.685406550765037537e-02,-7.837282121181488037e-02,-5.602933838963508606e-02,2.655188553035259247e-02
-3.591823205351829529e-02,8.477453887462615967e-02,-2.247518114745616913e-02,1.793349981307983398e-01,5.293500050902366638e-02
1.163534522056579590e-01,-1.278180778026580811e-01,5.142988637089729309e-02,-7.256378978490829468e-02,-3.659981116652488708e-02
1.042943969368934631e-01,-3.942769020795822144e-02,9.675567597150802612e-02,-2.441638149321079254e-03,6.103524193167686462e-02
1.135871559381484985e-01,1.951684802770614624e-01,1.275952905416488647e-02,-1.242644563317298889e-01,3.599342331290245056e-02
-3.451287373900413513e-02,1.177551299333572388e-01,1.598260179162025452e-02,-2.899024263024330139e-02,7.788481563329696655e-02
-4.319242015480995178e-02,5.571292713284492493e-02,-1.060867458581924438e-01,3.307273611426353455e-02,-8.894200623035430908e-02
-9.735592454671859741e-02,1.869114786386489868e-01,5.889783427119255066e-02,1.433564871549606323e-01,7.602340076118707657e-03
-7.660665363073348999e-02,-1.020814999938011169e-01,-5.406747013330459595e-02,5.907841399312019348e-02,4.841158166527748108e-02
-1.317089200019836426e-01,-1.304053962230682373e-01,1.627907305955886841e-01,8.043126016855239868e-02,-8.624013513326644897e-02
-7.622953504323959351e-02,1.189900934696197510e-02,-1.188303693197667599e-03,-6.642096489667892456e-02,1.510760039091110229e-01
3.166833892464637756e-02,-3.620863426476716995e-03,-6.291404366493225098e-02,2.560757659375667572e-02,-1.608148030936717987e-02
9.638294577598571777e-02,-9.936984628438949585e-02,1.045556291937828064e-01,5.782670900225639343e-02,-9.045874327421188354e-02
